{0,1,0,255,0,0,20,12, "aerddpsoaa", "Dry deposition of anthropogenic secondary organic aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,6, "aerddpssl", "Dry deposition of sea salt aerosol (5 - 20 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,5, "aerddpssm", "Dry deposition of sea salt aerosol (0.5 - 5 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,4, "aerddpsss", "Dry deposition of sea salt aerosol (0.03 - 0.5 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,82, "aerddpsu", "Dry deposition of sulphate aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,210,52, "aerdep", "Dust emission potential", "kg*s^2/m^5"},
{192,0,0,255,98,1,215,92, "aerdep10fg", "10 metre wind gustiness dust emission potential", "kg*s^2/m^5"},
{192,0,0,255,98,1,215,91, "aerdep10si", "10 metre wind speed dust emission potential", "kg*s^2/m^5"},
{192,0,0,255,98,1,211,52, "aerdepdiff", "Dust emission potential", "kg*s^2/m^5"},
{0,1,0,255,0,0,20,105, "aerext", "Aerosol extinction coefficient", "1/m"},
{192,0,0,255,98,1,215,182, "aerext1064", "Aerosol extinction coefficient at 1064 nm", "1/m"},
{192,0,0,255,98,1,215,180, "aerext355", "Aerosol extinction coefficient at 355 nm", "1/m"},
{192,0,0,255,98,1,215,181, "aerext532", "Aerosol extinction coefficient at 532 nm", "1/m"},
{192,0,0,255,98,1,210,16, "aergn01", "Aerosol type 1 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,16, "aergn01diff", "Aerosol type 1 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,17, "aergn02", "Aerosol type 2 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,17, "aergn02diff", "Aerosol type 2 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,18, "aergn03", "Aerosol type 3 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,18, "aergn03diff", "Aerosol type 3 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,19, "aergn04", "Aerosol type 4 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,19, "aergn04diff", "Aerosol type 4 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,20, "aergn05", "Aerosol type 5 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,20, "aergn05diff", "Aerosol type 5 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,21, "aergn06", "Aerosol type 6 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,21, "aergn06diff", "Aerosol type 6 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,22, "aergn07", "Aerosol type 7 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,22, "aergn07diff", "Aerosol type 7 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,23, "aergn08", "Aerosol type 8 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,23, "aergn08diff", "Aerosol type 8 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,24, "aergn09", "Aerosol type 9 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,24, "aergn09diff", "Aerosol type 9 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,25, "aergn10", "Aerosol type 10 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,25, "aergn10diff", "Aerosol type 10 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,26, "aergn11", "Aerosol type 11 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,26, "aergn11diff", "Aerosol type 11 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,27, "aergn12", "Aerosol type 12 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,27, "aergn12diff", "Aerosol type 12 source/gain accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,48, "aerlg", "Aerosol large mode mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,48, "aerlgdiff", "Aerosol large mode mixing ratio", "kg/kg"},
{192,0,0,255,98,1,210,31, "aerls01", "Aerosol type 1 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,31, "aerls01diff", "Aerosol type 1 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,32, "aerls02", "Aerosol type 2 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,32, "aerls02diff", "Aerosol type 2 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,33, "aerls03", "Aerosol type 3 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,33, "aerls03diff", "Aerosol type 3 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,34, "aerls04", "Aerosol type 4 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,34, "aerls04diff", "Aerosol type 4 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,35, "aerls05", "Aerosol type 5 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,35, "aerls05diff", "Aerosol type 5 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,36, "aerls06", "Aerosol type 6 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,36, "aerls06diff", "Aerosol type 6 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,37, "aerls07", "Aerosol type 7 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,37, "aerls07diff", "Aerosol type 7 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,38, "aerls08", "Aerosol type 8 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,38, "aerls08diff", "Aerosol type 8 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,39, "aerls09", "Aerosol type 9 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,39, "aerls09diff", "Aerosol type 9 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,40, "aerls10", "Aerosol type 10 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,40, "aerls10diff", "Aerosol type 10 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,41, "aerls11", "Aerosol type 11 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,41, "aerls11diff", "Aerosol type 11 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,42, "aerls12", "Aerosol type 12 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,211,42, "aerls12diff", "Aerosol type 12 sink/loss accumulated", "kg/m^2"},
{192,0,0,255,98,1,210,53, "aerlts", "Lifting threshold speed", "m/s"},
{192,0,0,255,98,1,211,53, "aerltsdiff", "Lifting threshold speed", "m/s"},
{192,0,0,255,98,1,210,1, "aermr01", "Sea Salt Aerosol (0.03 - 0.5 um) Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,211,1, "aermr01diff", "Sea Salt Aerosol (0.03 - 0.5 um) Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,210,2, "aermr02", "Sea Salt Aerosol (0.5 - 5 um) Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,211,2, "aermr02diff", "Sea Salt Aerosol (0.5 - 5 um) Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,210,3, "aermr03", "Sea Salt Aerosol (5 - 20 um) Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,211,3, "aermr03diff", "Sea Salt Aerosol (5 - 20 um) Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,210,4, "aermr04", "Dust Aerosol (0.03 - 0.55 um) Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,211,4, "aermr04diff", "Dust Aerosol (0.03 - 0.55 um) Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,210,5, "aermr05", "Dust Aerosol (0.55 - 0.9 um) Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,211,5, "aermr05diff", "Dust Aerosol (0.55 - 0.9 um) Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,210,6, "aermr06", "Dust Aerosol (0.9 - 20 um) Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,211,6, "aermr06diff", "Dust Aerosol (0.9 - 20 um) Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,210,7, "aermr07", "Hydrophilic Organic Matter Aerosol Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,211,7, "aermr07diff", "Hydrophilic Organic Matter Aerosol Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,210,8, "aermr08", "Hydrophobic Organic Matter Aerosol Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,211,8, "aermr08diff", "Hydrophobic Organic Matter Aerosol Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,210,9, "aermr09", "Hydrophilic Black Carbon Aerosol Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,211,9, "aermr09diff", "Hydrophilic Black Carbon Aerosol Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,210,10, "aermr10", "Hydrophobic Black Carbon Aerosol Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,211,10, "aermr10diff", "Hydrophobic Black Carbon Aerosol Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,210,11, "aermr11", "Sulphate Aerosol Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,211,11, "aermr11diff", "Sulphate Aerosol Mixing Ratio", "kg/kg"},
{192,0,0,255,98,1,210,12, "aermr12", "SO2 precursor mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,12, "aermr12diff", "Aerosol type 12 mixing ratio", "kg/kg"},
{192,0,0,255,98,1,210,13, "aermr13", "Volcanic ash aerosol mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,13, "aermr13diff", "Aerosol type 13 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,210,14, "aermr14", "Volcanic sulphate aerosol mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,14, "aermr14diff", "Aerosol type 14 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,210,15, "aermr15", "Volcanic SO2 precursor mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,15, "aermr15diff", "Aerosol type 15 mass mixing ratio", "kg/kg"},
{0,1,0,255,98,0,20,2, "aermr16", "Nitrate fine mode aerosol mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,215,78, "aermssbchphil", "Vertically integrated mass of hydrophilic black carbon aerosol", "kg/m^2"},
{192,0,0,255,98,1,215,77, "aermssbchphob", "Vertically integrated mass of hydrophobic black carbon aerosol", "kg/m^2"},
{192,0,0,255,98,1,215,45, "aermssdul", "Vertically integrated mass of dust aerosol (0.9 - 20 um)", "kg/m^2"},
{192,0,0,255,98,1,215,44, "aermssdum", "Vertically integrated mass of dust aerosol (0.55 - 0.9 um)", "kg/m^2"},
{192,0,0,255,98,1,215,43, "aermssdus", "Vertically integrated mass of dust aerosol (0.03 - 0.55 um)", "kg/m^2"},
{192,0,0,255,98,1,215,62, "aermssomhphil", "Vertically integrated mass of hydrophilic organic matter aerosol", "kg/m^2"},
{192,0,0,255,98,1,215,61, "aermssomhphob", "Vertically integrated mass of hydrophobic organic matter aerosol", "kg/m^2"},
{192,0,0,255,98,1,215,174, "aermssso2", "Vertically integrated mass of sulphur dioxide", "kg/m^2"},
{0,1,0,255,0,0,20,1, "aermsssoaa", "Vertically integrated mass of anthropogenic secondary organic aerosol", "kg/m^2"},
{192,0,0,255,98,1,215,21, "aermssssl", "Vertically integrated mass of sea salt aerosol (5 - 20 um)", "kg/m^2"},
{192,0,0,255,98,1,215,20, "aermssssm", "Vertically integrated mass of sea salt aerosol (0.5 - 5 um)", "kg/m^2"},
{192,0,0,255,98,1,215,19, "aermsssss", "Vertically integrated mass of sea salt aerosol (0.03 - 0.5 um)", "kg/m^2"},
{192,0,0,255,98,1,215,87, "aermsssu", "Vertically integrated mass of sulphate aerosol", "kg/m^2"},
{192,0,0,255,98,1,215,76, "aerngtbchphil", "Negative fixer of hydrophilic black carbon aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,75, "aerngtbchphob", "Negative fixer of hydrophobic black carbon aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,42, "aerngtdul", "Negative fixer of dust aerosol (0.9 - 20 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,41, "aerngtdum", "Negative fixer of dust aerosol (0.55 - 0.9 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,40, "aerngtdus", "Negative fixer of dust aerosol (0.03 - 0.55 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,60, "aerngtomhphil", "Negative fixer of hydrophilic organic matter aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,59, "aerngtomhphob", "Negative fixer of hydrophobic organic matter aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,173, "aerngtso2", "Negative fixer of sulphur dioxide", "kg/m^2/s"},
{192,0,0,255,98,1,215,18, "aerngtssl", "Negative fixer of sea salt aerosol (5 - 20 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,17, "aerngtssm", "Negative fixer of sea salt aerosol (0.5 - 5 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,16, "aerngtsss", "Negative fixer of sea salt aerosol (0.03 - 0.5 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,86, "aerngtsu", "Negative fixer of sulphate aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,80, "aerodbchphil", "Hydrophilic black carbon aerosol optical depth", "-"},
{192,0,0,255,98,1,215,79, "aerodbchphob", "Hydrophobic black carbon aerosol optical depth", "-"},
{192,0,0,255,98,1,215,48, "aeroddul", "Dust aerosol (0.9 - 20 um) optical depth", "-"},
{192,0,0,255,98,1,215,47, "aeroddum", "Dust aerosol (0.55 - 0.9 um) optical depth", "-"},
{192,0,0,255,98,1,215,46, "aeroddus", "Dust aerosol (0.03 - 0.55 um) optical depth", "-"},
{0,1,0,255,98,0,20,102, "aerodnic", "Coarse-mode nitrate aerosol optical depth at 550 nm", "dimensionless"},
{192,0,0,255,98,1,215,64, "aerodomhphil", "Hydrophilic organic matter aerosol optical depth", "-"},
{192,0,0,255,98,1,215,63, "aerodomhphob", "Hydrophobic organic matter aerosol optical depth", "-"},
{192,0,0,255,98,1,215,175, "aerodso2", "Sulphur dioxide optical depth", "-"},
{192,0,0,255,98,1,215,24, "aerodssl", "Sea salt aerosol (5 - 20 um) optical depth", "-"},
{192,0,0,255,98,1,215,23, "aerodssm", "Sea salt aerosol (0.5 - 5 um) optical depth", "-"},
{192,0,0,255,98,1,215,22, "aerodsss", "Sea salt aerosol (0.03 - 0.5 um) optical depth", "-"},
{192,0,0,255,98,1,215,88, "aerodsu", "Sulphate aerosol optical depth", "-"},
{0,1,0,255,0,0,13,0, "aerot", "Aerosol type", "code table 4.205"},
{192,0,0,255,98,1,210,46, "aerpr", "Aerosol precursor mixing ratio", "kg/kg"},
{192,0,0,255,98,1,210,28, "aerpr03", "SO4 aerosol precursor mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,28, "aerpr03diff", "SO4 aerosol precursor mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,46, "aerprdiff", "Aerosol precursor mixing ratio", "kg/kg"},
{192,0,0,255,98,1,210,54, "aerscc", "Soil clay content", "%"},
{192,0,0,255,98,1,211,54, "aersccdiff", "Soil clay content", "%"},
{192,0,0,255,98,1,215,70, "aersdmbchphil", "Sedimentation of hydrophilic black carbon aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,69, "aersdmbchphob", "Sedimentation of hydrophobic black carbon aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,33, "aersdmdul", "Sedimentation of dust aerosol (0.9 - 20 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,32, "aersdmdum", "Sedimentation of dust aerosol (0.55 - 0.9 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,31, "aersdmdus", "Sedimentation of dust aerosol (0.03 - 0.55 um)", "kg/m^2/s"},
{0,1,0,255,98,0,20,11, "aersdmnic", "Sedimentation of coarse-mode nitrate aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,54, "aersdmomhphil", "Sedimentation of hydrophilic organic matter aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,53, "aersdmomhphob", "Sedimentation of hydrophobic organic matter aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,170, "aersdmso2", "Sedimentation of sulphur dioxide", "kg/m^2/s"},
{192,0,0,255,98,1,215,9, "aersdmssl", "Sedimentation of sea salt aerosol (5 - 20 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,8, "aersdmssm", "Sedimentation of sea salt aerosol (0.5 - 5 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,7, "aersdmsss", "Sedimentation of sea salt aerosol (0.03 - 0.5 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,83, "aersdmsu", "Sedimentation of sulphate aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,210,47, "aersm", "Aerosol small mode mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,47, "aersmdiff", "Aerosol small mode mixing ratio", "kg/kg"},
{192,0,0,255,98,1,215,66, "aersrcbchphil", "Source/gain of hydrophilic black carbon aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,65, "aersrcbchphob", "Source/gain of hydrophobic black carbon aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,27, "aersrcdul", "Source/gain of dust aerosol (0.9 - 20 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,26, "aersrcdum", "Source/gain of dust aerosol (0.55 - 0.9 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,25, "aersrcdus", "Source/gain of dust aerosol (0.03 - 0.55 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,50, "aersrcomhphil", "Source/gain of hydrophilic organic matter aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,49, "aersrcomhphob", "Source/gain of hydrophobic organic matter aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,168, "aersrcso2", "Source/gain of sulphur dioxide", "kg/m^2/s"},
{192,0,0,255,98,1,215,3, "aersrcssl", "Source/gain of sea salt aerosol (5 - 20 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,2, "aersrcssm", "Source/gain of sea salt aerosol (0.5 - 5 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,1, "aersrcsss", "Source/gain of sea salt aerosol (0.03 - 0.5 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,81, "aersrcsu", "Source/gain of sulphate aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,74, "aerwdccbchphil", "Wet deposition of hydrophilic black carbon aerosol by convective precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,73, "aerwdccbchphob", "Wet deposition of hydrophobic black carbon aerosol by convective precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,39, "aerwdccdul", "Wet deposition of dust aerosol (0.9 - 20 um) by convective precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,38, "aerwdccdum", "Wet deposition of dust aerosol (0.55 - 0.9 um) by convective precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,37, "aerwdccdus", "Wet deposition of dust aerosol (0.03 - 0.55 um) by convective precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,58, "aerwdccomhphil", "Wet deposition of hydrophilic organic matter aerosol by convective precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,57, "aerwdccomhphob", "Wet deposition of hydrophobic organic matter aerosol by convective precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,172, "aerwdccso2", "Wet deposition of sulphur dioxide by convective precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,15, "aerwdccssl", "Wet deposition of sea salt aerosol (5 - 20 um) by convective precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,14, "aerwdccssm", "Wet deposition of sea salt aerosol (0.5 - 5 um) by convective precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,13, "aerwdccsss", "Wet deposition of sea salt aerosol (0.03 - 0.5 um) by convective precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,85, "aerwdccsu", "Wet deposition of sulphate aerosol by convective precipitation", "kg/m^2/s"},
{0,1,0,255,98,0,20,10, "aerwdcnic", "Wet deposition of coarse-mode nitrate aerosol by convective precipitation", "kg/m^2/s"},
{0,1,0,255,98,0,20,9, "aerwdlnic", "Wet deposition of coarse-mode nitrate aerosol by large-scale precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,72, "aerwdlsbchphil", "Wet deposition of hydrophilic black carbon aerosol by large-scale precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,71, "aerwdlsbchphob", "Wet deposition of hydrophobic black carbon aerosol by large-scale precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,36, "aerwdlsdul", "Wet deposition of dust aerosol (0.9 - 20 um) by large-scale precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,35, "aerwdlsdum", "Wet deposition of dust aerosol (0.55 - 0.9 um) by large-scale precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,34, "aerwdlsdus", "Wet deposition of dust aerosol (0.03 - 0.55 um) by large-scale precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,56, "aerwdlsomhphil", "Wet deposition of hydrophilic organic matter aerosol by large-scale precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,55, "aerwdlsomhphob", "Wet deposition of hydrophobic organic matter aerosol by large-scale precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,171, "aerwdlsso2", "Wet deposition of sulphur dioxide by large-scale precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,12, "aerwdlsssl", "Wet deposition of sea salt aerosol (5 - 20 um) by large-scale precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,11, "aerwdlsssm", "Wet deposition of sea salt aerosol (0.5 - 5 um) by large-scale precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,215,10, "aerwdlssss", "Wet deposition of sea salt aerosol (0.03 - 0.5 um) by large-scale precipitation", "kg/m^2/s"},
